"date","sp_det","sp_pred_15","sp_pred_30","sp_pred_45","sp_pred_60","sp_pred_75","sp_pred_90","sp_pred_105","sp_pred_120"
"2017-11-13 00:00",67,65,65,65,65,65,65,65,65
"2017-11-13 00:01",67,65,65,65,65,65,65,65,65
"2017-11-13 00:02",67,65,65,65,65,65,65,65,65
"2017-11-13 00:03",67,65,65,65,65,65,65,65,65
"2017-11-13 00:04",67,65,65,65,65,65,65,65,65
"2017-11-13 00:05",69,65,65,65,65,65,65,65,65
"2017-11-13 00:06",69,65,65,65,65,65,65,65,65
"2017-11-13 00:07",69,65,65,65,65,65,65,65,65
"2017-11-13 00:08",69,65,65,65,65,65,65,65,65
"2017-11-13 00:09",69,65,65,65,65,65,65,65,65
"2017-11-13 00:10",69,65,65,65,65,65,65,65,65
"2017-11-13 00:11",69,65,65,65,65,65,65,65,65
"2017-11-13 00:12",69,65,65,65,65,65,65,65,65
"2017-11-13 00:13",69,65,65,65,65,65,65,65,65
"2017-11-13 00:14",69,65,65,65,65,65,65,65,65
"2017-11-13 00:15",69,65,65,65,65,65,65,65,65
"2017-11-13 00:16",69,65,65,65,65,65,65,65,65
"2017-11-13 00:17",69,65,65,65,65,65,65,65,65
"2017-11-13 00:18",69,65,65,65,65,65,65,65,65
"2017-11-13 00:19",69,65,65,65,65,65,65,65,65
"2017-11-13 00:20",66,65,65,65,65,65,65,65,65
"2017-11-13 00:21",66,65,65,65,65,65,65,65,65
"2017-11-13 00:22",66,65,65,65,65,65,65,65,65
"2017-11-13 00:23",66,65,65,65,65,65,65,65,65
"2017-11-13 00:24",66,65,65,65,65,65,65,65,65
"2017-11-13 00:25",68,65,65,65,65,65,65,65,65
"2017-11-13 00:26",68,65,65,65,65,65,65,65,65
"2017-11-13 00:27",68,65,65,65,65,65,65,65,65
"2017-11-13 00:28",68,65,65,65,65,65,65,65,65
"2017-11-13 00:29",68,65,65,65,65,65,65,65,65
"2017-11-13 00:30",67,65,65,65,65,65,65,65,65
"2017-11-13 00:31",67,65,65,65,65,65,65,65,65
