"date","vol_det","vol_pred_15","vol_pred_30","vol_pred_45","vol_pred_60","vol_pred_75","vol_pred_90","vol_pred_105","vol_pred_120"
"2017-11-13 00:00",3.42857142857,22,20,8,18,13,12,12,10
"2017-11-13 00:01",3.73333333333,17,19,16,14,9,14,19,20
"2017-11-13 00:02",3.6,13,14,14,15,11,11,12,15
"2017-11-13 00:03",4,17,12,12,11,15,11,13,21
"2017-11-13 00:04",4.13333333333,10,12,16,10,13,15,14,13
"2017-11-13 00:05",3.86666666667,17,10,9,11,19,13,7,11
"2017-11-13 00:06",3.73333333333,12,10,14,10,12,17,15,14
"2017-11-13 00:07",3.33333333333,10,23,13,17,11,17,14,13
"2017-11-13 00:08",3.6,13,7,17,12,17,17,14,17
"2017-11-13 00:09",3.6,16,11,7,19,11,16,11,17
"2017-11-13 00:10",3.6,9,9,17,13,15,11,4,15
"2017-11-13 00:11",3.46666666667,19,19,8,16,19,11,21,16
"2017-11-13 00:12",3.33333333333,12,10,8,9,9,11,13,7
"2017-11-13 00:13",3.06666666667,12,14,11,7,11,11,6,6
"2017-11-13 00:14",3.2,6,10,6,14,8,12,8,10
"2017-11-13 00:15",2.66666666667,9,12,7,5,8,9,10,14
"2017-11-13 00:16",2.8,9,8,3,9,9,5,6,6
"2017-11-13 00:17",3.06666666667,14,8,9,13,9,9,12,11
"2017-11-13 00:18",2.66666666667,8,7,6,7,9,7,10,5
"2017-11-13 00:19",2.66666666667,11,8,10,9,10,8,8,10
"2017-11-13 00:20",2.53333333333,8,6,7,12,7,3,9,9
"2017-11-13 00:21",2.8,11,9,8,4,8,9,6,9
"2017-11-13 00:22",2.93333333333,9,4,8,17,9,13,9,12
"2017-11-13 00:23",2.93333333333,11,7,8,14,11,10,11,8
"2017-11-13 00:24",2.93333333333,7,7,11,7,8,5,6,7
"2017-11-13 00:25",3.2,8,7,8,6,8,10,10,13
"2017-11-13 00:26",3.46666666667,5,10,6,14,4,5,6,6
"2017-11-13 00:27",3.46666666667,13,5,8,11,9,12,7,7
"2017-11-13 00:28",3.6,5,10,7,12,4,8,10,12
"2017-11-13 00:29",3.2,6,18,4,8,13,4,10,9
"2017-11-13 00:30",3.6,8,7,10,11,16,15,6,9
"2017-11-13 00:31",3.2,6,9,10,8,9,2,14,8
"2017-11-13 00:32",3.2,10,12,7,8,9,6,16,13
"2017-11-13 00:33",3.33333333333,10,11,13,12,10,12,7,11
"2017-11-13 00:34",3.06666666667,5,11,10,11,10,7,9,9
"2017-11-13 00:35",2.93333333333,2,9,15,6,8,11,8,15
"2017-11-13 00:36",2.93333333333,8,11,11,12,14,7,9,9
"2017-11-13 00:37",2.8,8,13,5,7,11,7,6,8
"2017-11-13 00:38",2.8,14,4,13,7,13,14,7,10
"2017-11-13 00:39",2.66666666667,8,8,7,11,7,6,14,7
"2017-11-13 00:40",2.8,12,4,11,7,8,4,7,5
"2017-11-13 00:41",3.06666666667,9,12,11,10,14,12,14,13
"2017-11-13 00:42",2.8,11,5,8,12,10,6,11,8
"2017-11-13 00:43",3.06666666667,12,9,9,5,11,7,8,13
"2017-11-13 00:44",3.2,12,13,11,13,9,10,10,12
"2017-11-13 00:45",2.93333333333,10,8,10,10,4,7,5,8
"2017-11-13 00:46",3.06666666667,5,7,8,9,14,18,10,17
"2017-11-13 00:47",2.8,6,10,9,15,12,9,9,14
"2017-11-13 00:48",3.2,8,6,12,6,6,7,8,5
"2017-11-13 00:49",3.46666666667,12,10,8,11,11,10,11,15
"2017-11-13 00:50",3.73333333333,13,5,10,13,8,8,8,7
"2017-11-13 00:51",3.46666666667,12,7,9,6,16,4,8,8
"2017-11-13 00:52",3.6,9,7,8,15,10,11,13,13
"2017-11-13 00:53",3.46666666667,6,11,12,9,10,7,8,7
"2017-11-13 00:54",4,6,3,7,6,8,9,9,15
"2017-11-13 00:55",3.6,10,17,6,6,11,8,16,14
"2017-11-13 00:56",3.2,9,6,9,11,5,8,7,11
"2017-11-13 00:57",3.33333333333,9,11,7,11,13,4,13,11
"2017-11-13 00:58",3,10,14,10,9,14,9,8,13
"2017-11-13 00:59",2.8,9,8,9,9,8,9,10,5
"2017-11-13 01:00",2.85714285714,8,7,15,9,10,6,11,10
"2017-11-13 01:01",3,9,11,6,5,7,5,9,7
"2017-11-13 01:02",3.06666666667,13,6,8,21,8,14,9,11
"2017-11-13 01:03",2.66666666667,7,8,8,9,13,10,10,3
"2017-11-13 01:04",2.53333333333,2,6,10,7,7,12,6,5
"2017-11-13 01:05",2.4,9,11,9,8,15,10,19,18
"2017-11-13 01:06",2.53333333333,5,11,6,8,10,10,11,13
"2017-11-13 01:07",2.4,12,8,10,8,8,10,11,9
"2017-11-13 01:08",2.8,12,7,10,8,8,16,7,6
"2017-11-13 01:09",2.26666666667,8,9,9,6,6,11,7,9
