"abs_error_vol_15min","abs_error_vol_30min","abs_error_vol_45min","abs_error_vol_60min","abs_error_vol_75min","abs_error_vol_90min","abs_error_vol_105min","abs_error_vol_120min","rel_error_vol_15min","rel_error_vol_30min","rel_error_vol_45min","rel_error_vol_60min","rel_error_vol_75min","rel_error_vol_90min","rel_error_vol_105min","rel_error_vol_120min"
3.714285714286,0.714285714286,4.714285714286,1.714285714286,3.714285714286,0.714285714286,3.714285714286,5.714285714286,1300.0000000014,250.00000000035,1650.00000000175,600.0000000007,1300.0000000014,250.00000000035,1300.0000000014,2000.0000000021
3.733333333333,0.733333333333,1.733333333333,2.733333333333,0.733333333333,1.733333333333,5.733333333333,1.733333333333,1399.99999999812,274.999999999531,649.999999999062,1024.99999999859,274.999999999531,649.999999999062,2149.99999999719,649.999999999062
12.733333333333,8.733333333333,3.733333333333,6.733333333333,2.733333333333,2.733333333333,3.733333333333,7.733333333333,4774.99999999391,3274.99999999578,1399.99999999812,2524.99999999672,1024.99999999859,1024.99999999859,1399.99999999812,2899.99999999625
1.733333333333,0.733333333333,1.733333333333,3.733333333333,1.733333333333,7.733333333333,2.733333333333,3.733333333333,649.999999999062,274.999999999531,649.999999999062,1399.99999999812,649.999999999062,2899.99999999625,1024.99999999859,1399.99999999812
5.6,2.6,4.6,3.6,1.6,1.6,0.6,2.6,1400,650,1150,900,400,400,150,650
4.6,1.6,2.6,0.6,3.6,2.6,0.6,3.6,1150,400,650,150,900,650,150,900
2.6,10.6,2.6,3.6,5.6,4.6,4.6,7.6,650,2650,650,900,1400,1150,1150,1900
0.866666666667,-0.133333333333,5.866666666667,2.866666666667,4.866666666667,2.866666666667,3.866666666667,4.866666666667,650.000000001875,-100,4400.00000001125,2150.00000000563,3650.00000000938,2150.00000000563,2900.0000000075,3650.00000000938
2.866666666667,4.866666666667,6.866666666667,4.866666666667,3.866666666667,4.866666666667,0.866666666667,4.866666666667,2150.00000000563,3650.00000000938,5150.00000001313,3650.00000000938,2900.0000000075,3650.00000000938,650.000000001875,3650.00000000938
4.866666666667,2.866666666667,1.866666666667,0.866666666667,1.866666666667,7.866666666667,2.866666666667,-0.133333333333,3650.00000000938,2150.00000000563,1400.00000000375,650.000000001875,1400.00000000375,5900.000000015,2150.00000000563,-100
8.6,2.6,4.6,-0.4,2.6,7.6,5.6,7.6,2150,650,1150,-100,650,1900,1400,1900
3.6,3.6,2.6,3.6,4.6,4.6,3.6,4.6,900,900,650,900,1150,1150,900,1150
4.6,-0.4,-0.4,3.6,4.6,1.6,0.6,1.6,1150,-100,-100,900,1150,400,150,400
1.6,3.6,2.6,1.6,-0.4,3.6,0.6,4.6,400,900,650,400,-100,900,150,1150
4.6,5.6,3.6,4.6,4.6,4.6,9.6,6.6,1150,1400,900,1150,1150,1150,2400,1650
2.6,2.6,1.6,1.6,2.6,5.6,2.6,2.6,650,650,400,400,650,1400,650,650
2.6,1.6,2.6,1.6,5.6,3.6,1.6,1.6,650,400,650,400,1400,900,400,400
0.333333333333,2.333333333333,1.333333333333,3.333333333333,5.333333333333,2.333333333333,-0.666666666667,0.333333333333,49.999999999925,349.999999999775,199.99999999985,499.9999999997,799.99999999955,349.999999999775,-100,49.999999999925
0.333333333333,5.333333333333,2.333333333333,7.333333333333,5.333333333333,1.333333333333,4.333333333333,3.333333333333,49.999999999925,799.99999999955,349.999999999775,1099.9999999994,799.99999999955,199.99999999985,649.999999999625,499.9999999997
1.466666666667,3.466666666667,1.466666666667,3.466666666667,4.466666666667,1.466666666667,1.466666666667,3.466666666667,275.000000000234,650.000000000469,275.000000000234,650.000000000469,837.500000000586,275.000000000234,275.000000000234,650.000000000469
2.466666666667,1.466666666667,0.466666666667,0.466666666667,0.466666666667,1.466666666667,1.466666666667,2.466666666667,462.500000000352,275.000000000234,87.5000000001172,87.5000000001172,87.5000000001172,275.000000000234,275.000000000234,462.500000000352
0.466666666667,1.466666666667,2.466666666667,0.466666666667,0.466666666667,2.466666666667,0.466666666667,3.466666666667,87.5000000001172,275.000000000234,462.500000000352,87.5000000001172,87.5000000001172,462.500000000352,87.5000000001172,650.000000000469
6.2,3.2,2.2,1.2,2.2,2.2,5.2,1.2,775,400,275,150,275,275,650,150
1.66666666667,5.66666666667,1.66666666667,1.66666666667,-1.33333333333,1.66666666667,0.66666666667,0.66666666667,125.000000000563,425.000000001313,125.000000000563,125.000000000563,-100,125.000000000563,50.000000000375,50.000000000375
0.66666666667,0.66666666667,2.66666666667,-0.33333333333,0.66666666667,-0.33333333333,-1.33333333333,3.66666666667,50.000000000375,50.000000000375,200.00000000075,-24.9999999998125,50.000000000375,-24.9999999998125,-100,275.000000000938
0.93333333333,-0.06666666667,1.93333333333,1.93333333333,2.93333333333,0.93333333333,3.93333333333,0.93333333333,87.4999999994141,-6.25000000029297,181.249999999121,181.249999999121,274.999999998828,87.4999999994141,368.749999998535,87.4999999994141
2.53333333333,0.53333333333,0.53333333333,1.53333333333,3.53333333333,0.53333333333,2.53333333333,0.53333333333,172.727272726653,36.3636363633265,36.3636363633265,104.54545454499,240.909090908316,36.3636363633265,172.727272726653,36.3636363633265
3.53333333333,0.53333333333,0.53333333333,0.53333333333,1.53333333333,0.53333333333,0.53333333333,1.53333333333,240.909090908316,36.3636363633265,36.3636363633265,36.3636363633265,104.54545454499,36.3636363633265,36.3636363633265,104.54545454499
0.53333333333,0.53333333333,-1.46666666667,1.53333333333,-0.46666666667,-1.46666666667,-1.46666666667,3.53333333333,36.3636363633265,36.3636363633265,-100,104.54545454499,-31.8181818183368,-100,-100,240.909090908316
3.53333333333,-0.46666666667,0.53333333333,1.53333333333,-0.46666666667,0.53333333333,0.53333333333,2.53333333333,240.909090908316,-31.8181818183368,36.3636363633265,104.54545454499,-31.8181818183368,36.3636363633265,36.3636363633265,172.727272726653
0.53333333333,1.53333333333,2.53333333333,0.53333333333,2.53333333333,-0.46666666667,-1.46666666667,3.53333333333,36.3636363633265,104.54545454499,172.727272726653,36.3636363633265,172.727272726653,-31.8181818183368,-100,240.909090908316
1.53333333333,0.53333333333,2.53333333333,-1.46666666667,3.53333333333,0.53333333333,1.53333333333,-0.46666666667,104.54545454499,36.3636363633265,172.727272726653,-100,240.909090908316,36.3636363633265,104.54545454499,-31.8181818183368
1.53333333333,0.53333333333,1.53333333333,-1.46666666667,0.53333333333,-0.46666666667,1.53333333333,2.53333333333,104.54545454499,36.3636363633265,104.54545454499,-100,36.3636363633265,-31.8181818183368,104.54545454499,172.727272726653
0.53333333333,1.53333333333,0.53333333333,-0.46666666667,-1.46666666667,1.53333333333,-1.46666666667,-0.46666666667,36.3636363633265,104.54545454499,36.3636363633265,-31.8181818183368,-100,104.54545454499,-100,-31.8181818183368
0.53333333333,3.53333333333,2.53333333333,0.53333333333,1.53333333333,0.53333333333,3.53333333333,-0.46666666667,36.3636363633265,240.909090908316,172.727272726653,36.3636363633265,104.54545454499,36.3636363633265,240.909090908316,-31.8181818183368
2.53333333333,-0.46666666667,-0.46666666667,2.53333333333,0.53333333333,2.53333333333,1.53333333333,-0.46666666667,172.727272726653,-31.8181818183368,-31.8181818183368,172.727272726653,36.3636363633265,172.727272726653,104.54545454499,-31.8181818183368
0.53333333333,-0.46666666667,0.53333333333,-0.46666666667,2.53333333333,-1.46666666667,1.53333333333,3.53333333333,36.3636363633265,-31.8181818183368,36.3636363633265,-31.8181818183368,172.727272726653,-100,104.54545454499,240.909090908316
0.8,-0.2,0.8,1.8,2.8,0.8,2.8,1.8,66.6666666666667,-16.6666666666667,66.6666666666667,150,233.333333333333,66.6666666666667,233.333333333333,150
1.066666666667,2.066666666667,2.066666666667,3.066666666667,2.066666666667,3.066666666667,1.066666666667,1.066666666667,114.285714285791,221.428571428686,221.428571428686,328.571428571582,221.428571428686,328.571428571582,114.285714285791,114.285714285791
0.0666666666670001,1.066666666667,0.0666666666670001,1.066666666667,0.0666666666670001,1.066666666667,3.066666666667,0.0666666666670001,7.14285714289541,114.285714285791,7.14285714289541,114.285714285791,7.14285714289541,114.285714285791,328.571428571582,7.14285714289541
0.93333333333,1.93333333333,0.93333333333,1.93333333333,-0.06666666667,3.93333333333,0.93333333333,3.93333333333,87.4999999994141,181.249999999121,87.4999999994141,181.249999999121,-6.25000000029297,368.749999998535,87.4999999994141,368.749999998535
0.333333333333,1.333333333333,1.333333333333,1.333333333333,0.333333333333,0.333333333333,0.333333333333,2.333333333333,49.999999999925,199.99999999985,199.99999999985,199.99999999985,49.999999999925,49.999999999925,49.999999999925,349.999999999775
4.066666666667,6.066666666667,4.066666666667,0.0666666666670001,6.066666666667,4.066666666667,1.066666666667,2.066666666667,435.714285714477,650.000000000268,435.714285714477,7.14285714289541,650.000000000268,435.714285714477,114.285714285791,221.428571428686
1.066666666667,2.066666666667,4.066666666667,0.0666666666670001,2.066666666667,0.0666666666670001,3.066666666667,4.066666666667,114.285714285791,221.428571428686,435.714285714477,7.14285714289541,221.428571428686,7.14285714289541,328.571428571582,435.714285714477
2.066666666667,-0.933333333333,-0.933333333333,1.066666666667,0.0666666666670001,1.066666666667,1.066666666667,1.066666666667,221.428571428686,-100,-100,114.285714285791,7.14285714289541,114.285714285791,114.285714285791,114.285714285791
4.066666666667,0.0666666666670001,0.0666666666670001,1.066666666667,1.066666666667,2.066666666667,1.066666666667,1.066666666667,435.714285714477,7.14285714289541,7.14285714289541,114.285714285791,114.285714285791,221.428571428686,114.285714285791,114.285714285791
-0.933333333333,1.066666666667,3.066666666667,3.066666666667,2.066666666667,3.066666666667,2.066666666667,3.066666666667,-100,114.285714285791,328.571428571582,328.571428571582,221.428571428686,328.571428571582,221.428571428686,328.571428571582
3.333333333333,3.333333333333,1.333333333333,1.333333333333,1.333333333333,0.333333333333,2.333333333333,-0.666666666667,499.9999999997,499.9999999997,199.99999999985,199.99999999985,199.99999999985,49.999999999925,349.999999999775,-100
0.333333333333,3.333333333333,2.333333333333,1.333333333333,0.333333333333,4.333333333333,-0.666666666667,-0.666666666667,49.999999999925,499.9999999997,349.999999999775,199.99999999985,49.999999999925,649.999999999625,-100,-100
-0.666666666667,1.333333333333,0.333333333333,1.333333333333,1.333333333333,1.333333333333,1.333333333333,2.333333333333,-100,199.99999999985,49.999999999925,199.99999999985,199.99999999985,199.99999999985,199.99999999985,349.999999999775
